fact_id,date_id,person_id,project_id,hours,source,created_at
17f74585-9d5c-44c0-93ea-e84bc66e209f,2026-04,4429378,a6cf5f87-ed0a-4eb6-8850-5d8919a8ea5c,20.0,baseline,2026-04-17T17:41:50Z
af4f432a-b319-4a05-b116-6bd73d6e4909,2026-04,4429378,b0275094-6639-4f68-a61b-82284830e758,2.0,baseline,2026-04-17T17:41:50Z
7a2a0ddc-f22a-405b-823a-f9b02aa8acb0,2026-04,4429378,ae3e0dd6-4c1a-4fb4-aa05-189fe00b2447,2.0,baseline,2026-04-17T17:41:50Z
44b6214f-7b30-4913-9626-7cb24ff307df,2026-04,1000468,e8d01216-2a4e-461a-98b2-bee1af9ca78d,4.0,baseline,2026-04-17T17:41:50Z
ba8ce404-3d77-4333-bc2d-98c79112b711,2026-04,4429378,e8d01216-2a4e-461a-98b2-bee1af9ca78d,8.0,baseline,2026-04-17T17:41:50Z
edd6271a-fdf9-4101-896c-fd52ef5c84ca,2026-04,1289367,e8d01216-2a4e-461a-98b2-bee1af9ca78d,10.0,baseline,2026-04-17T17:41:50Z
1f7ca8f3-016e-4b6e-a7f1-c3ea9bd84374,2026-04,1000468,e2149f05-5a78-4e5a-a2a9-4d23b14e9383,1.0,baseline,2026-04-17T17:41:50Z
8d712231-3568-42e7-a7ee-b70f1c216647,2026-04,1116340,e2149f05-5a78-4e5a-a2a9-4d23b14e9383,3.0,baseline,2026-04-17T17:41:50Z
507b51a4-4d91-41e0-b070-e2ff90795054,2026-04,EXT_2A921DFC,e2149f05-5a78-4e5a-a2a9-4d23b14e9383,40.0,baseline,2026-04-17T17:41:50Z
f2377952-0d8e-4790-aaa0-d4f07b2b4e97,2026-04,1000468,da1ccc30-0ba2-4d64-854d-7d6945da997d,1.0,baseline,2026-04-17T17:41:50Z
6c8a2de8-1950-4266-8c12-91c4ed12776e,2026-04,1116340,10595e90-b5cf-4752-9bc6-4b85ac69b3c9,4.0,baseline,2026-04-17T17:41:50Z
a032bccd-af94-45a3-9f7a-b2e7982b0933,2026-04,EXT_18948827,10595e90-b5cf-4752-9bc6-4b85ac69b3c9,40.0,baseline,2026-04-17T17:41:50Z
b029af9e-1189-42ee-ae6a-82a57bebd93e,2026-04,EXT_2A921DFC,10595e90-b5cf-4752-9bc6-4b85ac69b3c9,5.0,baseline,2026-04-17T17:41:50Z
db612ea9-b8e6-40ce-8050-c1f604e27b2f,2026-05,EXT_18948827,10595e90-b5cf-4752-9bc6-4b85ac69b3c9,20.0,baseline,2026-04-17T17:41:50Z
b5406a0e-e52a-4f1f-a4ba-58839c3b5e32,2026-04,4429378,e151efb2-ffa2-408c-844b-a36181fb66aa,2.0,baseline,2026-04-17T17:41:50Z
eaee752b-8487-4c3d-8357-f3324ee29552,2026-05,EXT_55DCA234,aa55ab4a-f5b6-4167-97fa-d937c6507561,20.0,baseline,2026-04-17T17:41:50Z
3cd2f6d5-a79d-4989-b379-c4da5a80eb09,2026-05,EXT_18948827,eda2bbdd-08da-4e9a-9937-5335481780ca,40.0,baseline,2026-04-17T17:41:50Z
8cf9f776-18fb-46ac-a95c-bb4b7e70a732,2026-04,1000468,afc7097e-3647-4301-95d0-3c1c834ab27e,2.0,baseline,2026-04-17T17:41:50Z
8955b68a-6a3b-47aa-b36d-5f4fcebab440,2026-04,4429378,afc7097e-3647-4301-95d0-3c1c834ab27e,2.0,baseline,2026-04-17T17:41:50Z
98b1bdae-5677-4a85-81a7-3f8776103a19,2026-05,EXT_18948827,bedfe31c-df0c-43de-beb8-55231ed7daf3,8.0,baseline,2026-04-17T17:41:50Z
00f2bd6e-5db7-4bd3-8b14-96a669c17434,2026-04,4429378,d1e95e70-fc07-4ebf-b71d-8ea75174d5d7,4.0,baseline,2026-04-17T17:41:50Z
113d88b5-b27e-4ab4-b7b4-ca6eda2f9ac5,2026-04,1116340,5b1569fa-30e4-4af8-8dea-3493ea435db3,2.0,baseline,2026-04-17T17:41:50Z
08886f8d-6c6b-40ec-b297-17364aa420db,2026-04,1116340,86ea7846-fc37-4401-ab43-797629898394,2.0,baseline,2026-04-17T17:41:50Z
f19a0157-1304-46ca-8cca-45d01d0adb20,2026-04,4239532,86ea7846-fc37-4401-ab43-797629898394,10.0,baseline,2026-04-17T17:41:50Z
40a3d49b-c7d7-4706-9ad3-4e0564130bd3,2026-04,1000468,5f71e58e-a000-4c3a-9da8-e843fbd0ae27,2.0,baseline,2026-04-17T17:41:50Z
357b7d49-6fc2-493c-bef2-a6d6c409f466,2026-04,1116340,5f71e58e-a000-4c3a-9da8-e843fbd0ae27,1.0,baseline,2026-04-17T17:41:50Z
afb49626-a903-4d64-9fd3-2a5b1efd0d8b,2026-04,4239532,5f71e58e-a000-4c3a-9da8-e843fbd0ae27,20.0,baseline,2026-04-17T17:41:50Z
b762d89a-df96-414c-87fd-fbfd05a9086e,2026-05,4239532,5f71e58e-a000-4c3a-9da8-e843fbd0ae27,10.0,baseline,2026-04-17T17:41:50Z
d8d7afdf-2dff-4dd4-a88a-a24ed8ecd11c,2026-04,1000468,f268dd7c-b0ce-48f9-8a78-267e5b80181d,1.0,baseline,2026-04-17T17:41:50Z
34ac5cfc-87ad-4e3a-ae9c-9d820a8ca74e,2026-04,1116340,f268dd7c-b0ce-48f9-8a78-267e5b80181d,14.0,baseline,2026-04-17T17:41:50Z
7079ce95-bc0b-4d7d-9fa3-41ca2cf18230,2026-04,4239532,f268dd7c-b0ce-48f9-8a78-267e5b80181d,10.0,baseline,2026-04-17T17:41:50Z
67cef871-c6ef-4871-9f16-3f935f69c6ca,2026-04,1000468,ebe915ee-6a18-4763-a3b3-0448a2e164cc,1.0,baseline,2026-04-17T17:41:50Z
